uscd,timestamp,temp,humidity
0,"2021-04-16 07:50:02",21,69
0,"2021-04-16 07:51:02",21,69
0,"2021-04-16 07:52:02",21,69
0,"2021-04-16 07:53:02",21,69
0,"2021-04-16 07:54:02",21,69
0,"2021-04-16 07:55:02",21,69
0,"2021-04-16 07:56:02",21,69
0,"2021-04-16 07:57:02",21,69
0,"2021-04-16 07:58:02",21,69
0,"2021-04-16 07:59:02",21,69
0,"2021-04-16 08:00:02",21,69
0,"2021-04-16 08:01:02",21,69
0,"2021-04-16 08:02:04",21,69
0,"2021-04-16 08:03:02",21,74
0,"2021-04-16 08:04:02",21,69
0,"2021-04-16 08:05:02",21,69
0,"2021-04-16 08:06:02",21,69
0,"2021-04-16 08:07:02",21,69
0,"2021-04-16 08:08:02",21,69
0,"2021-04-16 08:09:02",21,69
0,"2021-04-16 08:10:02",21,69
0,"2021-04-16 08:11:02",21,69
0,"2021-04-16 08:12:02",21,69
0,"2021-04-16 08:13:02",21,69
0,"2021-04-16 08:14:02",21,69
0,"2021-04-16 08:15:02",21,68
0,"2021-04-16 08:16:02",21,68
0,"2021-04-16 08:17:02",21,69
0,"2021-04-16 08:18:02",21,69
0,"2021-04-16 08:19:02",21,68
0,"2021-04-16 08:20:02",21,69
0,"2021-04-16 08:21:02",21,69
0,"2021-04-16 08:22:02",21,69
0,"2021-04-16 08:23:02",21,68
0,"2021-04-16 08:24:02",21,68
0,"2021-04-16 08:25:02",21,69
0,"2021-04-16 08:26:02",21,68
0,"2021-04-16 08:27:02",21,68
0,"2021-04-16 08:28:02",21,68
0,"2021-04-16 08:29:02",21,68
0,"2021-04-16 08:30:04",21,68
0,"2021-04-16 08:31:02",21,73
0,"2021-04-16 08:32:02",21,68
0,"2021-04-16 08:33:02",21,68
0,"2021-04-16 08:34:02",21,69
0,"2021-04-16 08:35:02",21,68
0,"2021-04-16 08:36:02",21,68
0,"2021-04-16 08:37:02",21,68
0,"2021-04-16 08:38:02",21,68
0,"2021-04-16 08:39:02",21,68
0,"2021-04-16 08:40:02",21,68
0,"2021-04-16 08:41:02",21,68
0,"2021-04-16 08:42:02",21,68
0,"2021-04-16 08:43:02",21,68
0,"2021-04-16 08:44:02",21,68
0,"2021-04-16 08:45:04",21,68
0,"2021-04-16 08:46:02",21,73
0,"2021-04-16 08:47:02",21,68
0,"2021-04-16 08:48:02",21,68
0,"2021-04-16 08:49:02",21,68
0,"2021-04-16 08:50:02",21,68
0,"2021-04-16 08:51:02",21,68
0,"2021-04-16 08:52:02",21,68
0,"2021-04-16 08:53:02",21,68
0,"2021-04-16 08:54:01",21,68
0,"2021-04-16 08:55:02",21,68
0,"2021-04-16 08:56:02",21,68
0,"2021-04-16 08:57:02",21,68
0,"2021-04-16 08:58:02",21,68
0,"2021-04-16 08:59:02",21,68
0,"2021-04-16 09:00:02",21,68
0,"2021-04-16 09:01:01",21,68
0,"2021-04-16 09:02:02",21,68
0,"2021-04-16 09:03:02",21,68
0,"2021-04-16 09:04:02",21,68
0,"2021-04-16 09:05:02",21,68
0,"2021-04-16 09:06:02",21,68
0,"2021-04-16 09:07:02",21,68
0,"2021-04-16 09:08:02",21,68
0,"2021-04-16 09:09:02",21,68
0,"2021-04-16 09:10:02",21,68
0,"2021-04-16 09:11:02",21,68
0,"2021-04-16 09:12:02",21,68
0,"2021-04-16 09:13:02",21,68
0,"2021-04-16 09:14:02",21,68
0,"2021-04-16 09:15:01",21,68
0,"2021-04-16 09:16:02",21,68
0,"2021-04-16 09:17:02",21,68
0,"2021-04-16 09:18:02",21,68
0,"2021-04-16 09:19:02",21,68
0,"2021-04-16 09:20:02",21,68
0,"2021-04-16 09:21:02",21,68
0,"2021-04-16 09:22:02",21,68
0,"2021-04-16 09:23:02",21,68
0,"2021-04-16 09:24:02",21,68
0,"2021-04-16 09:25:02",21,68
0,"2021-04-16 09:26:02",21,68
0,"2021-04-16 09:27:02",21,68
0,"2021-04-16 09:28:02",21,68
0,"2021-04-16 09:29:02",21,68
0,"2021-04-16 09:30:02",21,68
0,"2021-04-16 09:31:02",21,68
0,"2021-04-16 09:32:02",21,68
0,"2021-04-16 09:33:02",21,68
0,"2021-04-16 09:34:02",21,68
0,"2021-04-16 09:35:02",21,68
0,"2021-04-16 09:36:02",21,68
0,"2021-04-16 09:37:02",21,68
0,"2021-04-16 09:38:02",21,68
0,"2021-04-16 09:39:02",21,68
0,"2021-04-16 09:40:02",21,68
0,"2021-04-16 09:41:02",21,68
0,"2021-04-16 09:42:02",21,68
0,"2021-04-16 09:43:02",21,68
0,"2021-04-16 09:44:02",21,68
0,"2021-04-16 09:45:02",21,68
0,"2021-04-16 09:46:02",21,68
0,"2021-04-16 09:47:02",21,68
0,"2021-04-16 09:48:02",21,68
0,"2021-04-16 09:49:02",21,68
0,"2021-04-16 09:50:02",21,68
0,"2021-04-16 09:51:02",21,68
0,"2021-04-16 09:52:02",21,68
0,"2021-04-16 09:53:02",21,68
0,"2021-04-16 09:54:02",21,68
0,"2021-04-16 09:55:02",21,68
0,"2021-04-16 09:56:02",21,68
0,"2021-04-16 09:57:02",21,68
0,"2021-04-16 09:58:02",21,68
0,"2021-04-16 09:59:02",21,68
0,"2021-04-16 10:00:02",21,68
0,"2021-04-16 10:01:02",21,68
0,"2021-04-16 10:02:02",21,68
0,"2021-04-16 10:03:02",21,68
0,"2021-04-16 10:04:02",21,68
0,"2021-04-16 10:05:02",21,68
0,"2021-04-16 10:06:02",21,68
0,"2021-04-16 10:07:02",21,68
0,"2021-04-16 10:08:02",21,68
0,"2021-04-16 10:09:02",21,68
0,"2021-04-16 10:10:02",21,68
0,"2021-04-16 10:11:02",21,68
0,"2021-04-16 10:12:02",21,68
0,"2021-04-16 10:13:02",21,68
0,"2021-04-16 10:14:02",21,69
0,"2021-04-16 10:15:02",21,68
0,"2021-04-16 10:16:02",21,69
0,"2021-04-16 10:17:02",21,69
0,"2021-04-16 10:18:02",21,69
0,"2021-04-16 10:19:02",21,69
0,"2021-04-16 10:20:02",21,69
0,"2021-04-16 10:21:02",21,69
0,"2021-04-16 10:22:02",21,69
0,"2021-04-16 10:23:02",21,69
0,"2021-04-16 10:24:02",21,69
0,"2021-04-16 10:25:02",21,69
0,"2021-04-16 10:26:01",21,69
0,"2021-04-16 10:27:02",21,69
0,"2021-04-16 10:28:02",21,69
0,"2021-04-16 10:29:02",21,69
0,"2021-04-16 10:30:02",21,69
0,"2021-04-16 10:31:02",21,69
0,"2021-04-16 10:32:02",21,69
0,"2021-04-16 10:33:02",21,69
0,"2021-04-16 10:34:02",21,69
0,"2021-04-16 10:35:02",21,69
0,"2021-04-16 10:36:02",21,69
0,"2021-04-16 10:37:02",21,69
0,"2021-04-16 10:38:02",21,69
0,"2021-04-16 10:39:02",21,69
0,"2021-04-16 10:40:02",21,69
0,"2021-04-16 10:41:02",21,69
0,"2021-04-16 10:42:02",21,69
0,"2021-04-16 10:43:02",21,69
0,"2021-04-16 10:44:04",21,69
0,"2021-04-16 10:45:02",21,73
0,"2021-04-16 10:46:02",21,70
0,"2021-04-16 10:47:02",21,70
0,"2021-04-16 10:48:02",21,72
0,"2021-04-16 10:49:02",21,73
0,"2021-04-16 10:50:02",21,74
0,"2021-04-16 10:51:02",21,74
0,"2021-04-16 10:52:02",21,75
0,"2021-04-16 10:53:02",21,74
0,"2021-04-16 10:54:02",21,74
0,"2021-04-16 10:55:02",21,74
0,"2021-04-16 10:56:02",21,75
0,"2021-04-16 10:57:02",21,75
0,"2021-04-16 10:58:02",21,74
0,"2021-04-16 10:59:02",21,74
0,"2021-04-16 11:00:02",21,74
0,"2021-04-16 11:01:02",21,74
0,"2021-04-16 11:02:02",21,74
0,"2021-04-16 11:03:02",21,74
0,"2021-04-16 11:04:02",21,74
0,"2021-04-16 11:05:02",21,74
0,"2021-04-16 11:06:02",21,72
0,"2021-04-16 11:07:02",21,70
0,"2021-04-16 11:08:02",21,69
0,"2021-04-16 11:09:02",21,69
0,"2021-04-16 11:10:02",21,68
0,"2021-04-16 11:11:02",21,69
0,"2021-04-16 11:12:02",21,70
0,"2021-04-16 11:13:02",21,70
0,"2021-04-16 11:14:02",21,70
0,"2021-04-16 11:15:02",21,71
0,"2021-04-16 11:16:02",21,71
0,"2021-04-16 11:17:02",21,71
0,"2021-04-16 11:18:02",21,71
0,"2021-04-16 11:19:02",21,71
0,"2021-04-16 11:20:01",21,71
0,"2021-04-16 11:21:02",21,71
0,"2021-04-16 11:22:02",21,71
0,"2021-04-16 11:23:02",21,71
0,"2021-04-16 11:24:02",21,71
0,"2021-04-16 11:25:02",21,71
0,"2021-04-16 11:26:02",21,71
0,"2021-04-16 11:27:01",21,71
0,"2021-04-16 11:28:02",21,71
0,"2021-04-16 11:29:02",22,72
0,"2021-04-16 11:30:02",22,73
0,"2021-04-16 11:31:02",22,73
0,"2021-04-16 11:32:02",22,73
0,"2021-04-16 11:33:02",22,73
0,"2021-04-16 11:34:02",22,73
0,"2021-04-16 11:35:02",22,72
0,"2021-04-16 11:36:02",22,73
0,"2021-04-16 11:37:02",22,72
0,"2021-04-16 11:38:02",22,72
0,"2021-04-16 11:39:02",22,72
0,"2021-04-16 11:40:02",22,72
0,"2021-04-16 11:41:01",22,72
0,"2021-04-16 11:42:02",22,72
0,"2021-04-16 11:43:02",22,72
0,"2021-04-16 11:44:02",22,72
0,"2021-04-16 11:45:02",22,72
0,"2021-04-16 11:46:02",22,72
0,"2021-04-16 11:47:02",22,72
0,"2021-04-16 11:48:01",22,72
0,"2021-04-16 11:49:02",22,72
0,"2021-04-16 11:50:02",22,72
0,"2021-04-16 11:51:02",22,72
0,"2021-04-16 11:52:02",22,72
0,"2021-04-16 11:53:02",22,72
0,"2021-04-16 11:54:02",22,72
0,"2021-04-16 11:55:01",22,72
0,"2021-04-16 11:56:02",22,72
0,"2021-04-16 11:57:02",22,72
0,"2021-04-16 11:58:02",22,72
0,"2021-04-16 11:59:02",22,73
0,"2021-04-16 12:00:02",22,73
0,"2021-04-16 12:01:02",22,73
0,"2021-04-16 12:02:02",22,73
0,"2021-04-16 12:03:02",22,73
0,"2021-04-16 12:04:02",22,73
0,"2021-04-16 12:05:02",22,73
0,"2021-04-16 12:06:02",22,73
0,"2021-04-16 12:07:02",22,73
0,"2021-04-16 12:08:02",22,73
0,"2021-04-16 12:09:02",22,73
0,"2021-04-16 12:10:02",22,73
0,"2021-04-16 12:11:02",22,73
0,"2021-04-16 12:12:02",22,73
0,"2021-04-16 12:13:02",22,73
0,"2021-04-16 12:14:02",22,73
0,"2021-04-16 12:15:02",22,73
0,"2021-04-16 12:16:01",22,73
0,"2021-04-16 12:17:02",22,73
0,"2021-04-16 12:18:02",22,73
0,"2021-04-16 12:19:02",22,73
0,"2021-04-16 12:20:02",22,73
0,"2021-04-16 12:21:02",22,73
0,"2021-04-16 12:22:02",22,73
0,"2021-04-16 12:23:01",22,73
0,"2021-04-16 12:24:02",22,73
0,"2021-04-16 12:25:02",22,73
0,"2021-04-16 12:26:02",22,72
0,"2021-04-16 12:27:02",22,72
0,"2021-04-16 12:28:02",22,72
0,"2021-04-16 12:29:02",22,72
0,"2021-04-16 12:30:01",22,72
0,"2021-04-16 12:31:02",22,72
0,"2021-04-16 12:32:02",22,72
0,"2021-04-16 12:33:02",22,72
0,"2021-04-16 12:34:02",22,72
0,"2021-04-16 12:35:02",22,72
0,"2021-04-16 12:36:02",22,72
0,"2021-04-16 12:37:02",22,71
0,"2021-04-16 12:38:02",22,71
0,"2021-04-16 12:39:02",22,73
0,"2021-04-16 12:40:07",22,75
0,"2021-04-16 12:41:02",22,76
0,"2021-04-16 12:42:02",22,75
0,"2021-04-16 12:43:02",22,75
0,"2021-04-16 12:44:02",22,75
0,"2021-04-16 12:45:02",22,75
0,"2021-04-16 12:46:02",22,76
0,"2021-04-16 12:47:02",22,76
0,"2021-04-16 12:48:02",22,76
0,"2021-04-16 12:49:02",22,76
0,"2021-04-16 12:50:02",22,76
0,"2021-04-16 12:51:02",22,76
0,"2021-04-16 12:52:02",22,76
0,"2021-04-16 12:53:02",22,76
0,"2021-04-16 12:54:02",23,76
0,"2021-04-16 12:55:02",23,76
0,"2021-04-16 12:56:02",23,76
0,"2021-04-16 12:57:02",23,76
0,"2021-04-16 12:58:02",23,76
0,"2021-04-16 12:59:02",23,76
0,"2021-04-16 13:00:02",23,76
0,"2021-04-16 13:01:02",23,76
0,"2021-04-16 13:02:02",23,76
0,"2021-04-16 13:03:02",23,76
0,"2021-04-16 13:04:02",23,76
0,"2021-04-16 13:05:02",23,76
0,"2021-04-16 13:06:02",23,78
0,"2021-04-16 13:07:02",23,77
0,"2021-04-16 13:08:02",23,77
0,"2021-04-16 13:09:02",23,77
0,"2021-04-16 13:10:02",23,77
0,"2021-04-16 13:11:02",23,77
0,"2021-04-16 13:12:02",23,77
0,"2021-04-16 13:13:02",23,77
0,"2021-04-16 13:14:02",23,78
0,"2021-04-16 13:15:02",23,77
0,"2021-04-16 13:16:02",23,77
0,"2021-04-16 13:17:02",23,77
0,"2021-04-16 13:18:02",23,78
0,"2021-04-16 13:19:02",23,77
0,"2021-04-16 13:20:02",23,77
0,"2021-04-16 13:21:02",23,77
0,"2021-04-16 13:22:02",23,77
0,"2021-04-16 13:23:02",23,77
0,"2021-04-16 13:24:05",23,76
0,"2021-04-16 13:25:02",23,78
0,"2021-04-16 13:26:02",23,78
0,"2021-04-16 13:27:02",23,78
0,"2021-04-16 13:28:02",23,76
0,"2021-04-16 13:29:02",23,77
0,"2021-04-16 13:30:02",23,78
0,"2021-04-16 13:31:02",23,76
0,"2021-04-16 13:32:02",24,77
0,"2021-04-16 13:33:02",23,78
0,"2021-04-16 13:34:02",24,78
0,"2021-04-16 13:35:02",24,75
0,"2021-04-16 13:36:02",24,75
0,"2021-04-16 13:37:02",24,75
0,"2021-04-16 13:38:02",24,74
0,"2021-04-16 13:39:04",24,75
0,"2021-04-16 13:40:02",24,77
0,"2021-04-16 13:41:02",24,75
0,"2021-04-16 13:42:02",24,75
0,"2021-04-16 13:43:02",24,75
0,"2021-04-16 13:44:02",24,75
0,"2021-04-16 13:45:02",24,74
0,"2021-04-16 13:46:02",24,74
0,"2021-04-16 13:47:02",24,75
0,"2021-04-16 13:48:02",24,74
0,"2021-04-16 13:49:02",24,74
0,"2021-04-16 13:50:02",24,74
0,"2021-04-16 13:51:02",23,74
0,"2021-04-16 13:52:02",23,74
0,"2021-04-16 13:53:02",23,75
0,"2021-04-16 13:54:02",23,75
0,"2021-04-16 13:55:02",23,75
0,"2021-04-16 13:56:02",23,75
0,"2021-04-16 13:57:02",23,75
0,"2021-04-16 13:58:02",23,75
0,"2021-04-16 13:59:02",23,75
0,"2021-04-16 14:00:02",23,75
0,"2021-04-16 14:01:02",23,75
0,"2021-04-16 14:02:02",23,75
0,"2021-04-16 14:03:02",23,75
0,"2021-04-16 14:04:02",23,75
0,"2021-04-16 14:05:02",23,74
0,"2021-04-16 14:06:02",23,75
0,"2021-04-16 14:07:02",23,75
0,"2021-04-16 14:08:02",23,74
0,"2021-04-16 14:09:02",23,74
0,"2021-04-16 14:10:02",23,74
0,"2021-04-16 14:11:02",23,74
0,"2021-04-16 14:12:02",23,74
0,"2021-04-16 14:13:02",23,74
0,"2021-04-16 14:14:02",23,74
0,"2021-04-16 14:15:02",23,74
0,"2021-04-16 14:16:02",23,77
0,"2021-04-16 14:17:02",24,74
0,"2021-04-16 14:18:02",24,73
0,"2021-04-16 14:19:02",24,74
0,"2021-04-16 14:20:02",24,74
0,"2021-04-16 14:21:02",24,73
0,"2021-04-16 14:22:02",24,73
0,"2021-04-16 14:23:02",24,72
0,"2021-04-16 14:24:02",24,72
0,"2021-04-16 14:25:02",24,72
0,"2021-04-16 14:26:02",24,72
0,"2021-04-16 14:27:02",24,72
0,"2021-04-16 14:28:02",24,72
0,"2021-04-16 14:29:02",24,72
0,"2021-04-16 14:30:02",24,71
0,"2021-04-16 14:31:02",24,72
0,"2021-04-16 14:32:02",24,72
0,"2021-04-16 14:33:02",24,71
0,"2021-04-16 14:34:02",24,71
0,"2021-04-16 14:35:02",24,71
0,"2021-04-16 14:36:02",24,71
0,"2021-04-16 14:37:02",24,71
0,"2021-04-16 14:38:02",24,71
0,"2021-04-16 14:39:02",24,72
0,"2021-04-16 14:40:02",24,72
0,"2021-04-16 14:41:02",24,72
0,"2021-04-16 14:42:02",24,72
0,"2021-04-16 14:43:02",24,72
0,"2021-04-16 14:44:02",24,72
0,"2021-04-16 14:45:02",24,72
0,"2021-04-16 14:46:02",24,73
0,"2021-04-16 14:47:02",24,72
0,"2021-04-16 14:48:02",24,72
0,"2021-04-16 14:49:02",24,72
0,"2021-04-16 14:50:02",24,72
0,"2021-04-16 14:51:02",24,72
0,"2021-04-16 14:52:02",24,72
0,"2021-04-16 14:53:02",24,72
0,"2021-04-16 14:54:02",24,72
0,"2021-04-16 14:55:02",24,71
0,"2021-04-16 14:56:02",24,71
0,"2021-04-16 14:57:02",24,72
0,"2021-04-16 14:58:02",24,72
0,"2021-04-16 14:59:02",24,73
0,"2021-04-16 15:00:02",24,72
0,"2021-04-16 15:01:02",24,72
0,"2021-04-16 15:02:02",24,73
0,"2021-04-16 15:03:02",24,73
0,"2021-04-16 15:04:02",24,73
0,"2021-04-16 15:05:02",24,75
0,"2021-04-16 15:06:02",24,74
0,"2021-04-16 15:07:02",24,73
0,"2021-04-16 15:08:02",24,73
0,"2021-04-16 15:09:02",24,72
0,"2021-04-16 15:10:02",24,72
0,"2021-04-16 15:11:02",24,72
0,"2021-04-16 15:12:02",24,72
0,"2021-04-16 15:13:02",24,72
0,"2021-04-16 15:14:02",24,71
0,"2021-04-16 15:15:02",24,72
0,"2021-04-16 15:16:02",24,72
0,"2021-04-16 15:17:02",24,72
0,"2021-04-16 15:18:02",24,71
0,"2021-04-16 15:19:02",24,72
0,"2021-04-16 15:20:02",24,72
0,"2021-04-16 15:21:02",27,68
0,"2021-04-16 15:22:02",28,95
0,"2021-04-16 15:23:02",27,67
0,"2021-04-16 15:24:02",26,68
0,"2021-04-16 15:25:02",26,69
0,"2021-04-16 15:26:02",25,69
0,"2021-04-16 15:27:02",25,70
0,"2021-04-16 15:28:02",25,70
0,"2021-04-16 15:29:02",25,71
0,"2021-04-16 15:30:02",25,71
0,"2021-04-16 15:31:02",24,72
0,"2021-04-16 15:32:02",24,72
0,"2021-04-16 15:33:02",24,72
0,"2021-04-16 15:34:02",24,72
0,"2021-04-16 15:35:02",24,72
0,"2021-04-16 15:36:02",24,73
0,"2021-04-16 15:37:02",24,73
0,"2021-04-16 15:38:02",24,73
0,"2021-04-16 15:39:02",24,73
0,"2021-04-16 15:40:02",24,73
0,"2021-04-16 15:41:02",24,73
0,"2021-04-16 15:42:05",24,73
0,"2021-04-16 15:43:02",24,75
0,"2021-04-16 15:44:02",24,73
0,"2021-04-16 15:45:02",24,73
0,"2021-04-16 15:46:02",24,73
0,"2021-04-16 15:47:02",24,73
0,"2021-04-16 15:48:02",24,73
0,"2021-04-16 15:49:02",24,73
0,"2021-04-16 15:50:02",24,73
0,"2021-04-16 15:51:02",24,73
0,"2021-04-16 15:52:02",24,73
0,"2021-04-16 15:53:02",24,73
0,"2021-04-16 15:54:02",24,73
0,"2021-04-16 15:55:02",24,73
0,"2021-04-16 15:56:02",24,73
0,"2021-04-16 15:57:02",24,73
0,"2021-04-16 15:58:02",24,73
0,"2021-04-16 15:59:02",24,73
0,"2021-04-16 16:00:02",24,73
0,"2021-04-16 16:01:02",24,73
0,"2021-04-16 16:02:04",24,73
0,"2021-04-16 16:03:02",24,75
0,"2021-04-16 16:04:02",24,73
0,"2021-04-16 16:05:02",24,73
0,"2021-04-16 16:06:02",24,73
0,"2021-04-16 16:07:02",24,73
0,"2021-04-16 16:08:02",24,73
0,"2021-04-16 16:09:02",24,73
0,"2021-04-16 16:10:02",24,73
0,"2021-04-16 16:11:02",24,74
0,"2021-04-16 16:12:02",24,73
0,"2021-04-16 16:13:02",24,75
0,"2021-04-16 16:14:02",24,73
0,"2021-04-16 16:15:02",24,73
0,"2021-04-16 16:16:02",24,74
0,"2021-04-16 16:17:02",24,73
0,"2021-04-16 16:18:02",24,72
0,"2021-04-16 16:19:02",24,73
0,"2021-04-16 16:20:02",24,73
0,"2021-04-16 16:21:02",24,73
0,"2021-04-16 16:22:02",24,72
0,"2021-04-16 16:23:01",24,72
0,"2021-04-16 16:24:02",24,72
0,"2021-04-16 16:25:02",24,72
0,"2021-04-16 16:26:02",24,72
0,"2021-04-16 16:27:02",24,72
0,"2021-04-16 16:28:02",24,72
0,"2021-04-16 16:29:02",24,73
0,"2021-04-16 16:30:02",24,72
0,"2021-04-16 16:31:02",24,72
0,"2021-04-16 16:32:02",24,72
0,"2021-04-16 16:33:02",25,72
0,"2021-04-16 16:34:02",25,72
0,"2021-04-16 16:35:02",25,74
0,"2021-04-16 16:36:02",25,73
0,"2021-04-16 16:37:02",25,72
0,"2021-04-16 16:38:02",25,72
0,"2021-04-16 16:39:07",24,72
0,"2021-04-16 16:40:02",24,71
0,"2021-04-16 16:41:02",24,71
0,"2021-04-16 16:42:01",25,72
0,"2021-04-16 16:43:02",25,72
0,"2021-04-16 16:44:02",25,72
0,"2021-04-16 16:45:02",25,74
0,"2021-04-16 16:46:02",25,74
0,"2021-04-16 16:47:02",25,73
0,"2021-04-16 16:48:02",25,74
0,"2021-04-16 16:49:02",25,73
0,"2021-04-16 16:50:04",25,76
0,"2021-04-16 16:51:02",25,77
0,"2021-04-16 16:52:02",25,75
0,"2021-04-16 16:53:02",25,76
0,"2021-04-16 16:54:02",25,76
0,"2021-04-16 16:55:02",25,77
0,"2021-04-16 16:56:02",25,77
0,"2021-04-16 16:57:02",25,77
0,"2021-04-16 16:58:02",25,78
0,"2021-04-16 16:59:02",25,77
0,"2021-04-16 17:00:02",25,77
0,"2021-04-16 17:01:02",25,77
0,"2021-04-16 17:02:02",25,76
0,"2021-04-16 17:03:02",25,77
0,"2021-04-16 17:04:02",25,76
0,"2021-04-16 17:05:02",25,75
0,"2021-04-16 17:06:02",25,75
0,"2021-04-16 17:07:02",25,75
0,"2021-04-16 17:08:02",25,76
0,"2021-04-16 17:09:02",25,75
0,"2021-04-16 17:10:02",25,75
0,"2021-04-16 17:11:02",25,75
0,"2021-04-16 17:12:02",25,75
0,"2021-04-16 17:13:02",25,75
0,"2021-04-16 17:14:02",25,75
0,"2021-04-16 17:15:02",25,75
0,"2021-04-16 17:16:02",25,75
0,"2021-04-16 17:17:02",25,75
0,"2021-04-16 17:18:02",25,74
0,"2021-04-16 17:19:02",25,74
0,"2021-04-16 17:20:02",25,74
0,"2021-04-16 17:21:02",25,74
0,"2021-04-16 17:22:02",25,74
0,"2021-04-16 17:23:02",25,74
0,"2021-04-16 17:24:01",25,74
0,"2021-04-16 17:25:02",25,74
0,"2021-04-16 17:26:02",25,73
0,"2021-04-16 17:27:02",25,72
0,"2021-04-16 17:28:02",25,73
0,"2021-04-16 17:29:02",25,74
0,"2021-04-16 17:30:02",25,74
0,"2021-04-16 17:31:02",25,74
0,"2021-04-16 17:32:02",25,74
0,"2021-04-16 17:33:02",25,74
0,"2021-04-16 17:34:01",25,74
0,"2021-04-16 17:35:02",25,74
0,"2021-04-16 17:36:02",25,74
0,"2021-04-16 17:37:02",25,74
0,"2021-04-16 17:38:02",25,74
0,"2021-04-16 17:39:02",25,74
0,"2021-04-16 17:40:02",25,74
0,"2021-04-16 17:41:01",25,74
0,"2021-04-16 17:42:02",25,73
0,"2021-04-16 17:43:02",25,73
0,"2021-04-16 17:44:02",25,73
0,"2021-04-16 17:45:02",25,72
0,"2021-04-16 17:46:02",25,72
0,"2021-04-16 17:47:02",25,72
0,"2021-04-16 17:48:01",25,72
0,"2021-04-16 17:49:02",25,72
0,"2021-04-16 17:50:02",25,71
0,"2021-04-16 17:51:02",25,72
0,"2021-04-16 17:52:02",25,72
0,"2021-04-16 17:53:02",25,71
0,"2021-04-16 17:54:02",25,72
0,"2021-04-16 17:55:02",25,72
0,"2021-04-16 17:56:02",25,72
0,"2021-04-16 17:57:02",25,71
0,"2021-04-16 17:58:02",25,72
0,"2021-04-16 17:59:02",25,72
0,"2021-04-16 18:00:02",25,71
0,"2021-04-16 18:01:02",25,71
0,"2021-04-16 18:02:02",25,71
0,"2021-04-16 18:03:02",25,73
0,"2021-04-16 18:04:02",25,71
0,"2021-04-16 18:05:02",25,71
0,"2021-04-16 18:06:02",25,71
0,"2021-04-16 18:07:02",25,71
0,"2021-04-16 18:08:02",25,72
0,"2021-04-16 18:09:02",25,72
0,"2021-04-16 18:10:02",25,72
0,"2021-04-16 18:11:02",25,72
0,"2021-04-16 18:12:02",25,72
0,"2021-04-16 18:13:02",25,72
0,"2021-04-16 18:14:02",25,72
0,"2021-04-16 18:15:02",25,72
0,"2021-04-16 18:16:02",25,72
0,"2021-04-16 18:17:02",25,72
0,"2021-04-16 18:18:02",25,72
0,"2021-04-16 18:19:02",25,72
0,"2021-04-16 18:20:02",25,72
0,"2021-04-16 18:21:02",25,72
0,"2021-04-16 18:22:02",25,72
0,"2021-04-16 18:23:02",25,72
0,"2021-04-16 18:24:02",25,72
0,"2021-04-16 18:25:02",25,72
0,"2021-04-16 18:26:02",25,72
0,"2021-04-16 18:27:02",25,72
0,"2021-04-16 18:28:02",25,73
0,"2021-04-16 18:29:02",25,72
0,"2021-04-16 18:30:02",25,72
0,"2021-04-16 18:31:02",25,72
0,"2021-04-16 18:32:02",25,73
0,"2021-04-16 18:33:02",25,73
0,"2021-04-16 18:34:02",25,73
0,"2021-04-16 18:35:02",25,73
0,"2021-04-16 18:36:02",25,73
0,"2021-04-16 18:37:02",25,73
0,"2021-04-16 18:38:02",25,73
0,"2021-04-16 18:39:02",25,73
0,"2021-04-16 18:40:02",25,73
0,"2021-04-16 18:41:02",25,73
0,"2021-04-16 18:42:02",25,73
0,"2021-04-16 18:43:01",25,73
0,"2021-04-16 18:44:04",25,73
0,"2021-04-16 18:45:02",25,74
0,"2021-04-16 18:46:01",25,73
0,"2021-04-16 18:47:02",25,73
0,"2021-04-16 18:48:02",25,73
0,"2021-04-16 18:49:02",25,73
0,"2021-04-16 18:50:02",25,73
0,"2021-04-16 18:51:02",25,73
0,"2021-04-16 18:52:02",25,73
0,"2021-04-16 18:53:02",25,73
0,"2021-04-16 18:54:02",25,73
0,"2021-04-16 18:55:02",25,73
0,"2021-04-16 18:56:02",25,73
0,"2021-04-16 18:57:02",25,73
0,"2021-04-16 18:58:02",25,73
0,"2021-04-16 18:59:02",25,73
0,"2021-04-16 19:00:01",25,73
0,"2021-04-16 19:01:02",25,73
0,"2021-04-16 19:02:02",25,73
0,"2021-04-16 19:03:02",25,73
0,"2021-04-16 19:04:02",25,73
0,"2021-04-16 19:05:02",25,73
0,"2021-04-16 19:06:02",25,73
0,"2021-04-16 19:07:02",25,73
0,"2021-04-16 19:08:02",25,73
0,"2021-04-16 19:09:02",25,73
0,"2021-04-16 19:10:02",25,73
0,"2021-04-16 19:11:02",25,74
0,"2021-04-16 19:12:02",25,74
0,"2021-04-16 19:13:02",25,74
0,"2021-04-16 19:14:02",25,73
0,"2021-04-16 19:15:02",25,74
0,"2021-04-16 19:16:02",25,74
0,"2021-04-16 19:17:02",25,74
0,"2021-04-16 19:18:02",25,74
0,"2021-04-16 19:19:02",25,73
0,"2021-04-16 19:20:01",25,73
0,"2021-04-16 19:21:02",25,73
0,"2021-04-16 19:22:02",25,73
0,"2021-04-16 19:23:02",25,74
0,"2021-04-16 19:24:02",25,74
0,"2021-04-16 19:25:02",25,73
0,"2021-04-16 19:26:02",25,73
0,"2021-04-16 19:27:01",24,73
0,"2021-04-16 19:28:02",25,74
